Reference,Received,Service,Risk,Disclosure officer,Case label,Request,Status,Date Logged,Delay reason,Senior Manager,Date closed,Scheme,Senior Manager,
2475897,28/01/2015,County Treasurer,Low,Jenny Goodall,Account Queries,"-	Contact details of DCC's internal and external auditors-	What date the Statement of Accounts are going to be placed on deposit.-	What is the process for challenging the information within the Statement of Accounts.",All information sent,03/02/2015,,,24/02/2015,Freedom of Information Act,,
2476496,28/01/2015,Social Care Provision,Low,Rebecca Eden,Residential Care Homes for Adults with Learning Disabilities,"Please can you send me information on the number of Adults (18-64) with Learning Disabilities that Devon Council has provided or commissioned residential care for in 2011, 2012, 2013 and 2014.  ",All information sent,03/02/2015,,,25/02/2015,Freedom of Information Act,,
2476896,28/01/2015,Social Care Provision,Low,Rebecca Eden,Service users with Autism,"How many people in your area who receive care from adult social services have Autism?Of these, how many are currently living in a hospital setting, residential setting, supported living setting, or in a private home?Could the responses to the first two questions be broken down by severity of associated learning disabilities?If any part of this request is ambiguous, could you provide information for any interpretations you are able to comply with.If possible, can the information be supplied in a reusable format - for example as a spreadsheet, csv, or tsv.",All information sent,03/02/2015,,,25/02/2015,Freedom of Information Act,,
2477396,29/01/2015,Business Strategy and Support,Low,Rebecca Eden,Training Spend for Staff in the Council,"1- In last 2 years have you purchased any it technical training for the ICT /IT department from QA Limited training covering it technical courses such as Microsoft VMware oracle citrix and Cisco.2- What is the exact job title of the manger or team leader in ICT/IT department who has made the purchase?3- Has the ICT/IT technical department pre-paid for this training, please state amounts.4- Have they in the last 3 years purchased a skills licence it training package from QA Limited training please state the amount purchased and the amounts remaining?5 - Has the buying IT manger secured 3 quotes for the purchase of the skills licence? If so which were the other companies who submitted the exact same skills licence prices?6- When will the next skills licence be purchased by the ICT/IT DEPARTMENT?7- Who will purchase the next ICT technical training skills licence.8- Please provide an ICT department organisation chart.9- How many people are there in the ICT department?10- Does the ICT / IT technical department purchase IT technical training for products such Microsoft, Cisco, VMware, oracle and citrix in February and March to utilise remaining budget for the financial year if so how do you justify the purchase?",All information sent,03/02/2015,,,25/02/2015,Freedom of Information Act,,
2477796,03/02/2015,Social Care Provision,Low,Rebecca Eden,Data sets related to Looked After Children,"Please confirm the data that the local authority have to routinely collect concerning Looked After Children.From my work experience and research so far I have:1)  SSDA903 - A return made each Spring  -( a longitudinal data set).2) Annual statistics (to the DfoE) in Dec on outcomes for children who have been looked after continuously for at least 12 months3) Strengths and Difficulties Questionnaire (SDQ)  (by carer and there are additional options for teachers and a self-reported one for 11-16 yr olds) which provides the NI58 indicator4) Children in Need Census - which I understand has a 'Looked After Children' section in it?Are the above correct/relevant and/or are there other specific data sets related to health or education of Looked After Children that I've missed?",All information sent,03/02/2015,,,06/02/2015,Freedom of Information Act,,
2478096,30/01/2015,Education and Learning,High,Jenny Goodall,schools at capacity,"Please give me a list of all schools, both primary and secondary, which are:1.	Currently at capacity/oversubscribed, and when they hit capacity2.	Currently at risk of being at capacity/oversubscribed this September; if possible, please tell me how many more pupil places there are available at each school for this coming 2015/16 academic year, for example, whether there is capacity for 2 or 20 more pupils (I understand that the closing date for applications for the 2015/16 academic year closes in April, so I will ask how many are at capacity/oversubscribed after the closing date)3.	In the last five years, which schools have been at capacity/oversubscribed and when this was and for how long (e.g. a school may have hit capacity in September 2013 and been at capacity until a building extension, so was able to take on more pupils after that point)",Some information sent and exceeds appropriate limit,03/02/2015,,,26/02/2015,Freedom of Information Act,,
2478496,30/01/2015,Services for Community,Low,Rebecca Eden,Senior Citizen Bus Passes,"When getting on a bus I have noticed that senior citizens simply swipe a pass to get from A to B. The driver doesn't ask for a final destination. Is the cost of the journey until the end of the route charged to the council? As return fares are cheaper than singles, are two singles invoiced to the taxpayer? Or is a flat rate applied to all eligible users? I am concerned that a private firm, though providing an essential service are profiting from unnecessary and unused seats, as the increasing dividends to shareholders of companies such as Stagecoach would suggest.",All information sent,03/02/2015,,,06/02/2015,Freedom of Information Act,,
2482297,26/01/2015,Services for Community,Low,Rebecca Eden,Bampton Library Action Group,"Would like a copy of an alternative application submitted to Devon Libraries, allegedly by Bampton Town Council but found to be done independently by individuals.",All information sent,04/02/2015,,,10/02/2015,Freedom of Information Act,,
2490196,30/01/2015,County Treasurer,Low,Rebecca Eden,Educational Psychology Service Funding,"Financial Year 2013/141.       What was your authority's Gross expenditure on the Educational Psychology Service?2.       What was your authority's Net expenditure on the Educational Psychology Service?3.       How is this gross expenditure funded? (For example, core local authority budget, Dedicated Schools Grant, Traded Service to schools and other parties etc.).4.       When answering question 2, if there is more than one funding source provide the amount funded by each source.5.       If the Dedicated Schools Grant has been used to fund all or part of the service advise which line this expenditure was included on on your submitted Section 251 2013/14 actuals statement. Financial Year 2014/156.       What is your authority's original Gross budget on the Educational Psychology Service?7.       What is your authority's original Net budget on the Educational Psychology Service?8.       How is this gross budget funded? (For example, core local authority budget, Dedicated Schools Grant, Traded Service to schools and other parties etc.).9.       When answering question 2, if there is more than one funding source provide the budgeted amount funded by each source.10.   If the Dedicated Schools Grant is being used to fund all or part of the service advise which line this expenditure was included on on your submitted Section 251 2014/15 budget statement. ",All information sent,05/02/2015,,,25/02/2015,Freedom of Information Act,,
2490496,30/01/2015,Highways Capital Development and Waste Management,Low,Jenny Goodall,Carriageway Surface Dressing 2015-2018,"I would like to receive an up to date project directory and a list of sub-contractors, suppliers and consultants of all of the companies involved in the Carriageway Surface Dressing 2015-2018. The Scheme comprises carriageway surface dressing 2015-2018. The contract is split into 3 lots covering different geographic areas of Devon. Includes renewal of markings and road studs. Lot 1 = 670,000 m2 at 90 sites Lot 2 = 600,000 m2 at 68 sites Lot 3 = 400,000 m2 at 91 sites.",Information not held,05/02/2015,,,26/02/2015,Freedom of Information Act,,
2490796,30/01/2015,Business Strategy and Support,Low,Rebecca Eden,FOI - Council  - ASC,"Please can you send me a detailed Adult Social Care structure chart  of the Council including the names of all Directors, Heads of Service and  Managers including areas of specialisms and DoLS.",All information sent,05/02/2015,,,26/02/2015,Freedom of Information Act,,
2490996,30/01/2015,Adult Social Care,Low,Rebecca Eden,"Devon: Leonard Cheshire, the Living Wage and fees for residential care for younger adults","Leonard Cheshire Disability (LCD) claim that they would like to pay their carers the Living Wage but that they are not paid enough by social care funders such as yourself to do so.I wonder if you could please tell me:1) what representations Leonard Cheshire Disability (LCD) have made to the Council asking for increases in the fees paid for social care provided by them, in order to pay their carers the Living Wage.2) Some idea as to the fees currently being paid by the Council to LCD for residential care, per resident per week. A range of fees or a set of anonymised figures of the fees perhaps. Other councils have opted to supply statistical median and range as they were concerned that individual fees could make it possible for people to have a guess at which residents had which fees.3) Equivalent information for fees paid to other providers for residential care in care homes for people with physical impairments under the age of 65.",All information sent,05/02/2015,,,25/02/2015,Freedom of Information Act,,
2491496,30/01/2015,County Treasurer,Low,Rebecca Eden,Fairer Schools Funding,Kindly provide me with information relating to the Council's funding of its schools. I have attached a spreadsheet which details the precise information requested as a series of questions. It would be most helpful if you could complete the information on the spreadsheet and return this to me with the information added. ,All information sent,05/02/2015,,,25/02/2015,Freedom of Information Act,,
2491896,30/01/2015,Children Social Work & Child Protection,Low,Rebecca Eden,social services department,"Please will you kindly tell me why your social services department use future harm as a good reason to take constituents children away from them & put them into care when the the Supreme court said in the Matter of J (Children) [2013] UKSC 9 that suspicions or possibilities were not enough when local authorities were considering the significant harm threshold & if you agree those who has been effected should use that case to appeal?http://www.ukfamilylawreform.co.uk/court.htmSignificant harm threshold: Suspicions or possibilities not enough 20th February 2013http://www.ukfamilylawreform.co.uk/significantharmthresholdsuspicionsorpossibilitiesnotenough20thfebruary2013.htmIn the Matter of J (Children) [2013] UKSC 9Supreme Court. Appeal by local authority concerning whether a child can be regarded as 'likely to suffer' harm for the purposes of s 31(2) of the Children Act 1989 if another child has been harmed in the past and there is a possibility that the parent now caring for him or her was responsible for the harm to the other child. The Supreme Court unanimously dismissed the appeal. Lady Hale gives the main judgment, Lord Wilson and Lord Sumption disagreeing on one point. Section 31 (2) of the Children Act 1989 imposes a threshold which must be satisfied before a care or supervision order can be made in respect of a child. First the child must have suffered or be likely to suffer significant harm; secondly, that harm must be attributable to the care given or likely to be given to the child. If the threshold is crossed then the court will treat the welfare of the child as its paramount consideration when deciding whether to make an order. The issue in this case is whether a child can be regarded as 'likely to suffer' harm if another child has been harmed in the past and there is a possibility that the parent now caring for him or her was responsible for the harm to the other child. The local authority in this case brought care proceedings in respect of three children who are cared for by DJ and JJ. The two oldest are the children of DJ and his former partner, and have always lived with DJ. The youngest child is JJ's daughter, her third child with her former partner, SW. The local authority submitted that the three children were likely to suffer significant harm because JJ's first child with SW, T-J, had died of non-accidental injuries in 2004. In earlier care proceedings relating to JJ and SW's second child, who was subsequently adopted, a judge had found that either JJ or SW had caused the injuries to T-J and the other had at the very least colluded to hide the truth. In the present proceedings the local authority sought to rely solely on the finding that JJ was a possible perpetrator of the injuries to T-J. It submitted that this was a finding of fact sufficient as a matter of law to satisfy the s 31(2) threshold in respect of the three children now c ared for by JJ and DJ. The High Court held on a preliminary issue that likelihood of significant harm can only be established by reference to past facts that are proved on the balance of probabilities. Mere possibility was insufficient. The Court of Appeal dismissed an appeal by the local authority but granted permission to appeal to the Supreme Court. The Supreme Court unanimously dismisses the local authority's appeal. The main judgment is given by Lady Hale, with whom all the justices agree. Lord Wilson expresses disagreement on one point, which Lord Sumption shares. Lord Reed gives an additional judgment, with which Lord Clarke and Lord Carnwath agree. Lord Hope agrees with Lady Hale and Lord Reed. It is a serious matter for the state compulsorily to remove a child from his family of birth. The section 31(2) threshold is an important",Information not held,05/02/2015,,,12/02/2015,Freedom of Information Act,,
2492296,02/02/2015,Highways Capital Development and Waste Management,Low,Rebecca Eden,County's Roundabout Sponsorship Scheme,"I would be grateful if you could supply the following information under a FOI request in relation to your County's Roundabout Sponsorship Scheme, for the following areas: East Devon Mid Devon West Devon Teignbridge South Hams Who currently manages your roundabout sponsorship scheme, if an external organisation, please state who? What is the length of the current contract? What is the expiry date of the current contract? How many roundabouts are in the portfolio and available to be sold? Are the roundabouts all rated by the VOA? Do they all have planning permission? How many sites are currently sold ? What % of revenue does the Council receive? How much income did the scheme generate for the Council in the last full financial year? ",All information sent,05/02/2015,,,27/02/2015,Freedom of Information Act,,
2492696,02/02/2015,Business Strategy and Support,Low,Jenny Goodall,"Up to date project directory and a list of sub-contractors, suppliers and consultants","I would like to receive an up to date project directory and a list of sub-contractors, suppliers and consultants of all of the companies involved in the Construction Framework South West. The Scheme comprising Construction Framework South West for public sector construction projects predominantly (although not exclusively) above £1 000 000 in value per project. A Framework Agreement through which participating Public Bodies may procure Building Construction Works projects via primary contractors to be appointed to this Framework Agreement. Works will cover: General public services Defence Public order and safety Environment Economic and financial affairs Health Housing and community amenities Social protection Recreation, culture and religion Education",All information sent,05/02/2015,,,26/02/2015,Freedom of Information Act,,
2492996,02/02/2015,Children Social Work & Child Protection,High,Rebecca Eden,children are subject to a child protection plan,"1.	How many children are subject to a child protection plan? Can I please have a figure for each of the following calendar years?  2010, 2011, 2012, 2013 and 2014.2.	If possible please state how many children were put on the register each year because of: Emotional abuse, neglect, physical abuse and sexual abuse?3.	Of these, how many in each year were added to the register before they were born?4.	If possible please state how many unborn babies were put on the register because of: Emotional abuse, neglect, physical abuse and sexual abuse?5.	What are the main reasons for a child protection plan being introduced?",All information sent,05/02/2015,,,23/02/2015,Freedom of Information Act,,
2493296,03/02/2015,Planning Transportation and Environment,Low,Rebecca Eden,cycle paths in Devon,"1, how much funding is earmarked for the maintaince of cycle paths in Devon 2015-20162, how much funding is ear marked for improvements to cycle paths in Devon 2015-20163. how much funding is allocated for building new cycle paths in Devon 2015-2016",All information sent,05/02/2015,,,26/02/2015,Freedom of Information Act,,
